
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.9920508>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.42342868>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.41924596>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.4151136>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.41101488>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.40696114>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.40294552>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.39897192>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.39504015>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.39114407>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.38728514>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.3834682>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.37969086>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.37594694>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.37223583>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.3685652>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.36493462>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.36134017>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.35777855>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.35425258>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.35075897>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.34730276>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.34387863>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.34048817>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.33713138>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.33380878>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.33052048>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.32726526>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.3240409>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.32084715>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.31768808>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.31455278>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.3114518>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.30838212>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.30534247>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.3023334>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.2993542>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.29640636>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.29348433>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.2905924>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.28772646>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.28488958>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.28208187>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.27930176>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.2765487>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.2738223>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.27112436>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.26845306>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.2658037>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.26318392>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.26058728>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.2580185>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.25547495>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.2529583>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.25046405>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.24799703>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.24555202>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.243131>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.2407345>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.2383613>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.23601069>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.23368566>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.23138206>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.22910446>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.22684705>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.22461377>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.2224002>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.22020943>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.21803978>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.21589068>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.2137655>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.21165964>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.20957361>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.20750795>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.20546347>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.20343906>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.2014352>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.19945177>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.19748652>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.19554023>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.19361322>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.19170485>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.1898154>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.18794456>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.18609332>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.18426046>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.18244496>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.18064764>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.17886733>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.17710476>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.1753608>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.17363288>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.17192145>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.17022753>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.16855015>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.1668889>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.16524468>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.16361633>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.16200466>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.16040866>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.15882891>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.15726402>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.15571222>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.15417776>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.1526591>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.15115489>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.14966589>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.14819117>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.1467309>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.14528309>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.1438506>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.14243238>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.14102909>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.13964085>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.13826494>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.13690335>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.1355535>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.1342166>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.13290097>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.1315905>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.13029157>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.12901199>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.12773836>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.12647703>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.12523387>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.124002874>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.122776546>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.12155896>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.12036237>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.11917651>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.11800335>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.11683702>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.115681864>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.11454179>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.11340993>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.1122909>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.111180276>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.110085525>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.10900198>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.107929416>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.1068674>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.105812326>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.10477327>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.103741564>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.10272019>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.10170715>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.100706555>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0997148>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.09873202>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.09776373>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.096796975>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.09584098>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.09489348>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.09395722>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.09303174>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.09211386>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.09120521>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.09030864>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.089422435>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.088541254>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.087667115>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.08680135>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.08594602>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.085098684>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.08425521>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.08342326>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.082598805>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.081785314>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.080978714>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.08018262>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.079394065>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.07860931>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.07783241>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.077068046>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.07630698>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.075554855>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.07480882>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.07407778>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.07335013>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.07262898>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.07191187>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.07120418>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.07050181>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.069807954>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0691209>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.068436556>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.06776025>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.06709512>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.06643702>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.06577941>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.06513067>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.064489946>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.06385296>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.06322542>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.06260269>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.06198788>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.061377358>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.060771078>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.060173526>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.05958145>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.058992926>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.058413032>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.05783623>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.05726778>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.056702662>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.056143645>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.05559143>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.05504528>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0545029>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.053966817>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.053433545>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.052908115>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.05238699>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.051869407>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.051357523>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.05085463>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.050354023>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.049856722>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.049363982>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.048877873>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.048395883>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.047919717>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.047445655>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.046977326>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.046513498>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.046055865>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.045604765>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.045157168>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.04471334>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.044273667>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.043838326>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.043405376>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.042979345>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.042556584>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.04213987>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.041725837>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.04131634>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.04090859>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.040506933>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.040107295>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.039712906>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.03931995>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.038932648>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.038547963>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.038168535>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.03779214>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0374201>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.037051875>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.036686894>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.036327913>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.03596957>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.03561567>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.035263743>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.034916535>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.03457128>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.034228597>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.033892192>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.03355795>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.03322887>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.032902654>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.03257857>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.03225663>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.03194008>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.03162503>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.03131323>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.03100528>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.03069997>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.03039718>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.030097948>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.029800834>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.029506592>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.029215334>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.028927632>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.028642017>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.028360723>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.028081937>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.027804386>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.027530825>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.02726077>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.026993189>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.026727304>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.026465444>
